"TIME","GEO","CURRENCY","Value","Flag and Footnotes"
"2012S1","Belgium","Euro","1,443.54",""
"2012S1","Bulgaria","Euro","138.05",""
"2012S1","Czechia","Euro","310.23",""
"2012S1","Denmark","Euro",":","z"
"2012S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2012S1","Estonia","Euro","290.00",""
"2012S1","Ireland","Euro","1,461.85",""
"2012S1","Greece","Euro","876.62",""
"2012S1","Spain","Euro","748.30",""
"2012S1","France","Euro","1,398.37",""
"2012S1","Croatia","Euro","373.36",""
"2012S1","Italy","Euro",":","z"
"2012S1","Cyprus","Euro",":","z"
"2012S1","Latvia","Euro","285.92",""
"2012S1","Lithuania","Euro","231.70",""
"2012S1","Luxembourg","Euro","1,801.49",""
"2012S1","Hungary","Euro","295.63",""
"2012S1","Malta","Euro","685.14",""
"2012S1","Netherlands","Euro","1,446.60",""
"2012S1","Austria","Euro",":","z"
"2012S1","Poland","Euro","336.47",""
"2012S1","Portugal","Euro","565.83",""
"2012S1","Romania","Euro","161.91",""
"2012S1","Slovenia","Euro","763.06",""
"2012S1","Slovakia","Euro","327.00",""
"2012S1","Finland","Euro",":","z"
"2012S1","Sweden","Euro",":","z"
"2013S1","Belgium","Euro","1,501.82",""
"2013S1","Bulgaria","Euro","158.50",""
"2013S1","Czechia","Euro","318.08",""
"2013S1","Denmark","Euro",":","z"
"2013S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2013S1","Estonia","Euro","320.00",""
"2013S1","Ireland","Euro","1,461.85",""
"2013S1","Greece","Euro","683.76",""
"2013S1","Spain","Euro","752.85",""
"2013S1","France","Euro","1,430.22",""
"2013S1","Croatia","Euro","372.35",""
"2013S1","Italy","Euro",":","z"
"2013S1","Cyprus","Euro",":","z"
"2013S1","Latvia","Euro","286.66",""
"2013S1","Lithuania","Euro","289.62",""
"2013S1","Luxembourg","Euro","1,874.19",""
"2013S1","Hungary","Euro","335.27",""
"2013S1","Malta","Euro","702.82",""
"2013S1","Netherlands","Euro","1,469.40",""
"2013S1","Austria","Euro",":","z"
"2013S1","Poland","Euro","392.73",""
"2013S1","Portugal","Euro","565.83",""
"2013S1","Romania","Euro","157.50",""
"2013S1","Slovenia","Euro","783.66",""
"2013S1","Slovakia","Euro","337.70",""
"2013S1","Finland","Euro",":","z"
"2013S1","Sweden","Euro",":","z"
"2014S1","Belgium","Euro","1,501.82",""
"2014S1","Bulgaria","Euro","173.84",""
"2014S1","Czechia","Euro","309.91",""
"2014S1","Denmark","Euro",":","z"
"2014S1","Germany (until 1990 former territory of the FRG)","Euro",":","z"
"2014S1","Estonia","Euro","355.00",""
"2014S1","Ireland","Euro","1,461.85",""
"2014S1","Greece","Euro","683.76",""
"2014S1","Spain","Euro","752.85",""
"2014S1","France","Euro","1,445.38",""
"2014S1","Croatia","Euro","395.67",""
"2014S1","Italy","Euro",":","z"
"2014S1","Cyprus","Euro",":","z"
"2014S1","Latvia","Euro","320.00",""
"2014S1","Lithuania","Euro","289.62",""
"2014S1","Luxembourg","Euro","1,921.03",""
"2014S1","Hungary","Euro","341.70",""
"2014S1","Malta","Euro","717.95",""
"2014S1","Netherlands","Euro","1,485.60",""
"2014S1","Austria","Euro",":","z"
"2014S1","Poland","Euro","404.40",""
"2014S1","Portugal","Euro","565.83",""
"2014S1","Romania","Euro","190.11",""
"2014S1","Slovenia","Euro","789.15",""
"2014S1","Slovakia","Euro","352.00",""
"2014S1","Finland","Euro",":","z"
"2014S1","Sweden","Euro",":","z"
"2015S1","Belgium","Euro","1,501.82",""
"2015S1","Bulgaria","Euro","184.07",""
"2015S1","Czechia","Euro","331.71",""
"2015S1","Denmark","Euro",":","z"
"2015S1","Germany (until 1990 former territory of the FRG)","Euro","1,444.00",""
"2015S1","Estonia","Euro","390.00",""
"2015S1","Ireland","Euro","1,461.85",""
"2015S1","Greece","Euro","683.76",""
"2015S1","Spain","Euro","756.70",""
"2015S1","France","Euro","1,457.52",""
"2015S1","Croatia","Euro","395.61",""
"2015S1","Italy","Euro",":","z"
"2015S1","Cyprus","Euro",":","z"
"2015S1","Latvia","Euro","360.00",""
"2015S1","Lithuania","Euro","300.00",""
"2015S1","Luxembourg","Euro","1,922.96",""
"2015S1","Hungary","Euro","332.76",""
"2015S1","Malta","Euro","720.46",""
"2015S1","Netherlands","Euro","1,501.80",""
"2015S1","Austria","Euro",":","z"
"2015S1","Poland","Euro","409.53",""
"2015S1","Portugal","Euro","589.17",""
"2015S1","Romania","Euro","217.50",""
"2015S1","Slovenia","Euro","790.73",""
"2015S1","Slovakia","Euro","380.00",""
"2015S1","Finland","Euro",":","z"
"2015S1","Sweden","Euro",":","z"
"2016S1","Belgium","Euro","1,501.82",""
"2016S1","Bulgaria","Euro","214.75",""
"2016S1","Czechia","Euro","366.35",""
"2016S1","Denmark","Euro",":","z"
"2016S1","Germany (until 1990 former territory of the FRG)","Euro","1,444.00",""
"2016S1","Estonia","Euro","430.00",""
"2016S1","Ireland","Euro","1,546.35",""
"2016S1","Greece","Euro","683.76",""
"2016S1","Spain","Euro","764.40",""
"2016S1","France","Euro","1,466.62",""
"2016S1","Croatia","Euro","408.48",""
"2016S1","Italy","Euro",":","z"
"2016S1","Cyprus","Euro",":","z"
"2016S1","Latvia","Euro","370.00",""
"2016S1","Lithuania","Euro","350.00",""
"2016S1","Luxembourg","Euro","1,922.96",""
"2016S1","Hungary","Euro","351.29",""
"2016S1","Malta","Euro","728.04",""
"2016S1","Netherlands","Euro","1,524.60",""
"2016S1","Austria","Euro",":","z"
"2016S1","Poland","Euro","433.88",""
"2016S1","Portugal","Euro","618.33",""
"2016S1","Romania","Euro","232.10",""
"2016S1","Slovenia","Euro","790.73",""
"2016S1","Slovakia","Euro","405.00",""
"2016S1","Finland","Euro",":","z"
"2016S1","Sweden","Euro",":","z"
"2017S1","Belgium","Euro","1,531.93",""
"2017S1","Bulgaria","Euro","235.20",""
"2017S1","Czechia","Euro","407.09",""
"2017S1","Denmark","Euro",":","z"
"2017S1","Germany (until 1990 former territory of the FRG)","Euro","1,506.00",""
"2017S1","Estonia","Euro","470.00",""
"2017S1","Ireland","Euro","1,563.25",""
"2017S1","Greece","Euro","683.76",""
"2017S1","Spain","Euro","825.65",""
"2017S1","France","Euro","1,480.27",""
"2017S1","Croatia","Euro","433.35",""
"2017S1","Italy","Euro",":","z"
"2017S1","Cyprus","Euro",":","z"
"2017S1","Latvia","Euro","380.00",""
"2017S1","Lithuania","Euro","380.00",""
"2017S1","Luxembourg","Euro","1,998.59",""
"2017S1","Hungary","Euro","411.52",""
"2017S1","Malta","Euro","735.63",""
"2017S1","Netherlands","Euro","1,551.60",""
"2017S1","Austria","Euro",":","z"
"2017S1","Poland","Euro","453.48",""
"2017S1","Portugal","Euro","649.83",""
"2017S1","Romania","Euro","275.39",""
"2017S1","Slovenia","Euro","804.96",""
"2017S1","Slovakia","Euro","435.00",""
"2017S1","Finland","Euro",":","z"
"2017S1","Sweden","Euro",":","z"
"2018S1","Belgium","Euro","1,562.59",""
"2018S1","Bulgaria","Euro","260.76",""
"2018S1","Czechia","Euro","477.78",""
"2018S1","Denmark","Euro",":","z"
"2018S1","Germany (until 1990 former territory of the FRG)","Euro","1,506.00",""
"2018S1","Estonia","Euro","500.00",""
"2018S1","Ireland","Euro","1,613.95",""
"2018S1","Greece","Euro","683.76",""
"2018S1","Spain","Euro","858.55",""
"2018S1","France","Euro","1,498.47",""
"2018S1","Croatia","Euro","462.34",""
"2018S1","Italy","Euro",":","z"
"2018S1","Cyprus","Euro",":","z"
"2018S1","Latvia","Euro","430.00",""
"2018S1","Lithuania","Euro","400.00",""
"2018S1","Luxembourg","Euro","1,998.59",""
"2018S1","Hungary","Euro","444.69",""
"2018S1","Malta","Euro","747.54",""
"2018S1","Netherlands","Euro","1,578.00",""
"2018S1","Austria","Euro",":","z"
"2018S1","Poland","Euro","502.75",""
"2018S1","Portugal","Euro","676.67",""
"2018S1","Romania","Euro","407.86",""
"2018S1","Slovenia","Euro","842.79",""
"2018S1","Slovakia","Euro","480.00",""
"2018S1","Finland","Euro",":","z"
"2018S1","Sweden","Euro",":","z"
"2019S1","Belgium","Euro","1,593.81",""
"2019S1","Bulgaria","Euro","286.33",""
"2019S1","Czechia","Euro","518.97",""
"2019S1","Denmark","Euro",":","z"
"2019S1","Germany (until 1990 former territory of the FRG)","Euro","1,561.00",""
"2019S1","Estonia","Euro","540.00",""
"2019S1","Ireland","Euro","1,656.20",""
"2019S1","Greece","Euro","683.76",""
"2019S1","Spain","Euro","1,050.00",""
"2019S1","France","Euro","1,521.22",""
"2019S1","Croatia","Euro","505.90",""
"2019S1","Italy","Euro",":","z"
"2019S1","Cyprus","Euro",":","z"
"2019S1","Latvia","Euro","430.00",""
"2019S1","Lithuania","Euro","555.00",""
"2019S1","Luxembourg","Euro","2,089.75",""
"2019S1","Hungary","Euro","464.20",""
"2019S1","Malta","Euro","761.97",""
"2019S1","Netherlands","Euro","1,615.80",""
"2019S1","Austria","Euro",":","z"
"2019S1","Poland","Euro","523.09",""
"2019S1","Portugal","Euro","700.00",""
"2019S1","Romania","Euro","446.02",""
"2019S1","Slovenia","Euro","886.63",""
"2019S1","Slovakia","Euro","520.00",""
"2019S1","Finland","Euro",":","z"
"2019S1","Sweden","Euro",":","z"
"2020S1","Belgium","Euro","1,593.81",""
"2020S1","Bulgaria","Euro","311.89",""
"2020S1","Czechia","Euro","574.62",""
"2020S1","Denmark","Euro",":","z"
"2020S1","Germany (until 1990 former territory of the FRG)","Euro","1,544.00",""
"2020S1","Estonia","Euro","584.00",""
"2020S1","Ireland","Euro","1,656.20",""
"2020S1","Greece","Euro","758.33",""
"2020S1","Spain","Euro","1,108.33",""
"2020S1","France","Euro","1,539.42",""
"2020S1","Croatia","Euro","546.07",""
"2020S1","Italy","Euro",":","z"
"2020S1","Cyprus","Euro",":","z"
"2020S1","Latvia","Euro","430.00",""
"2020S1","Lithuania","Euro","607.00",""
"2020S1","Luxembourg","Euro","2,141.99",""
"2020S1","Hungary","Euro","487.10",""
"2020S1","Malta","Euro","777.10",""
"2020S1","Netherlands","Euro","1,653.60",""
"2020S1","Austria","Euro",":","z"
"2020S1","Poland","Euro","610.79",""
"2020S1","Portugal","Euro","740.83",""
"2020S1","Romania","Euro","466.23",""
"2020S1","Slovenia","Euro","940.58",""
"2020S1","Slovakia","Euro","580.00",""
"2020S1","Finland","Euro",":","z"
"2020S1","Sweden","Euro",":","z"
"2021S1","Belgium","Euro","1,625.72",""
"2021S1","Bulgaria","Euro","332.34",""
"2021S1","Czechia","Euro","579.22",""
"2021S1","Denmark","Euro",":","z"
"2021S1","Germany (until 1990 former territory of the FRG)","Euro","1,569.00",""
"2021S1","Estonia","Euro","584.00",""
"2021S1","Ireland","Euro","1,723.80",""
"2021S1","Greece","Euro","758.33",""
"2021S1","Spain","Euro","1,108.33",""
"2021S1","France","Euro","1,554.58",""
"2021S1","Croatia","Euro","562.77",""
"2021S1","Italy","Euro",":","z"
"2021S1","Cyprus","Euro",":","z"
"2021S1","Latvia","Euro","500.00",""
"2021S1","Lithuania","Euro","642.00",""
"2021S1","Luxembourg","Euro","2,201.93",""
"2021S1","Hungary","Euro","442.44",""
"2021S1","Malta","Euro","784.68",""
"2021S1","Netherlands","Euro","1,684.80",""
"2021S1","Austria","Euro",":","z"
"2021S1","Poland","Euro","614.08",""
"2021S1","Portugal","Euro","775.83",""
"2021S1","Romania","Euro","458.07",""
"2021S1","Slovenia","Euro","1,024.24",""
"2021S1","Slovakia","Euro","623.00",""
"2021S1","Finland","Euro",":","z"
"2021S1","Sweden","Euro",":","z"
